
{t: 'start-html-reflow', root_addr: '067E6EE0', document_url: 'http://www.gonline.com/'},
  {t: 'move-frame', addr: '067E6EE0', parent_addr: '067E6C94', rect: {x:0,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '04EF2678', parent_addr: '04EF27AC', rect: {x:0,y:0,w:166,h:96}},
                {t: 'move-frame', addr: '04EF2678', parent_addr: '04EF27AC', rect: {x:0,y:0,w:166,h:96}},
                {t: 'move-frame', addr: '04EF27AC', parent_addr: '04EF24C0', rect: {x:6,y:0,w:166,h:96}},
                {t: 'move-frame', addr: '04EF27AC', parent_addr: '04EF24C0', rect: {x:6,y:0,w:166,h:96}},
                {t: 'move-frame', addr: '04EF2BD4', parent_addr: '04EF24C0', rect: {x:172,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '04EF2470', parent_addr: '04EF2CEC', rect: {x:0,y:0,w:166,h:30}},
                {t: 'move-frame', addr: '04EF2470', parent_addr: '04EF2CEC', rect: {x:0,y:0,w:166,h:30}},
                {t: 'move-frame', addr: '04EF2CEC', parent_addr: '04EF24C0', rect: {x:6,y:96,w:166,h:30}},
                {t: 'move-frame', addr: '04EF2CEC', parent_addr: '04EF24C0', rect: {x:6,y:96,w:166,h:30}},
                {t: 'move-frame', addr: '04EF2F7C', parent_addr: '04EF24C0', rect: {x:172,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '04EF3058', parent_addr: '04EF24C0', rect: {x:-8,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '04EF2BD4', parent_addr: '04EF24C0', rect: {x:172,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '04EF2F7C', parent_addr: '04EF24C0', rect: {x:172,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '04EF3058', parent_addr: '04EF24C0', rect: {x:-8,y:0,w:0,h:0}},
              {t: 'move-frame', addr: '04EF24C0', parent_addr: '04EF2344', rect: {x:8,y:10,w:178,h:126}},
              {t: 'move-frame', addr: '04EF24C0', parent_addr: '04EF2344', rect: {x:8,y:10,w:178,h:126}},
              {t: 'move-frame', addr: '04EF25F4', parent_addr: '04EF2344', rect: {x:364,y:10,w:0,h:0}},
              {t: 'move-frame', addr: '04EF30B0', parent_addr: '04EF2344', rect: {x:364,y:10,w:0,h:0}},
              {t: 'move-frame', addr: '06631394', parent_addr: '04EF2344', rect: {x:186,y:10,w:178,h:126}},
              {t: 'move-frame', addr: '06631394', parent_addr: '04EF2344', rect: {x:186,y:10,w:178,h:126}},
              {t: 'move-frame', addr: '04EF30EC', parent_addr: '04EF2344', rect: {x:364,y:10,w:0,h:0}},
              {t: 'move-frame', addr: '04EF3570', parent_addr: '04EF2344', rect: {x:364,y:10,w:0,h:0}},
              {t: 'move-frame', addr: '04EF2434', parent_addr: '04EF2344', rect: {x:364,y:10,w:0,h:0}},
              {t: 'move-frame', addr: '04EF25F4', parent_addr: '04EF2344', rect: {x:364,y:10,w:0,h:0}},
              {t: 'move-frame', addr: '04EF30B0', parent_addr: '04EF2344', rect: {x:364,y:10,w:0,h:0}},
              {t: 'move-frame', addr: '04EF30EC', parent_addr: '04EF2344', rect: {x:364,y:10,w:0,h:0}},
              {t: 'move-frame', addr: '04EF3570', parent_addr: '04EF2344', rect: {x:364,y:10,w:0,h:0}},
              {t: 'move-frame', addr: '04EF3204', parent_addr: '04EF2344', rect: {x:8,y:136,w:361,h:0}},
            {t: 'move-frame', addr: '04EF2344', parent_addr: '06631580', rect: {x:1,y:0,w:373,h:136}},
            {t: 'move-frame', addr: '04EF31B4', parent_addr: '06631580', rect: {x:11,y:146,w:353,h:179}},
          {t: 'move-frame', addr: '06631580', parent_addr: '066311A8', rect: {x:0,y:35,w:375,h:336}},
        {t: 'move-frame', addr: '066311A8', parent_addr: '06809D38', rect: {x:385,y:376,w:375,h:371}},
        {t: 'move-frame', addr: '066311A8', parent_addr: '06809D38', rect: {x:385,y:376,w:375,h:371}},
        {t: 'move-frame', addr: '04EF1B48', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
        {t: 'move-frame', addr: '04955E34', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
        {t: 'move-frame', addr: '0663176C', parent_addr: '06809D38', rect: {x:770,y:376,w:210,h:243}},
        {t: 'move-frame', addr: '0663176C', parent_addr: '06809D38', rect: {x:770,y:376,w:210,h:243}},
        {t: 'move-frame', addr: '04955F9C', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
        {t: 'move-frame', addr: '04956870', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
        {t: 'move-frame', addr: '067CB040', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
        {t: 'move-frame', addr: '067CB184', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
        {t: 'move-frame', addr: '06631E0C', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
        {t: 'move-frame', addr: '04EF1B48', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
        {t: 'move-frame', addr: '04955E34', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
        {t: 'move-frame', addr: '04955F9C', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
        {t: 'move-frame', addr: '04956870', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
        {t: 'move-frame', addr: '04EF2A28', parent_addr: '06809D38', rect: {x:0,y:748,w:980,h:90}},
        {t: 'move-frame', addr: '04C2F5D4', parent_addr: '06809D38', rect: {x:0,y:1515,w:980,h:94}},
        {t: 'move-frame', addr: '04D50608', parent_addr: '06809D38', rect: {x:0,y:1619,w:980,h:133}},
      {t: 'move-frame', addr: '06809D38', parent_addr: '06A2EE74', rect: {x:141,y:171,w:980,h:1752}},
    {t: 'move-frame', addr: '06A2EE74', parent_addr: '067E6AB0', rect: {x:0,y:0,w:1263,h:2019}},
  {t: 'move-frame', addr: '067E6AB0', parent_addr: '067E6D6C', rect: {x:0,y:0,w:1263,h:2019}},
  {t: 'move-frame', addr: '067E6D6C', parent_addr: '067E6EE0', rect: {x:0,y:0,w:1263,h:609}},
  {t: 'move-frame', addr: '067E6D6C', parent_addr: '067E6EE0', rect: {x:0,y:0,w:1263,h:609}},
  {t: 'move-frame', addr: '067E6EE0', parent_addr: '067E6C94', rect: {x:0,y:0,w:1280,h:609}},
  {t: 'move-frame', addr: '067E6C94', parent_addr: '00000000', rect: {x:0,y:0,w:1280,h:609}},
{t: 'finish-html-reflow'},

{t: 'start-html-reflow', root_addr: '067E6EE0', document_url: 'http://www.gonline.com/'},
  {t: 'move-frame', addr: '067E6EE0', parent_addr: '067E6C94', rect: {x:0,y:0,w:1280,h:609}},
  {t: 'move-frame', addr: '067E6AB0', parent_addr: '067E6D6C', rect: {x:0,y:0,w:1263,h:2019}},
      {t: 'move-frame', addr: '06A2F414', parent_addr: '06A2EE74', rect: {x:0,y:0,w:1263,h:171}},
          {t: 'move-frame', addr: '067DF03C', parent_addr: '06809D88', rect: {x:0,y:276,w:980,h:0}},
        {t: 'move-frame', addr: '06809D88', parent_addr: '06809D38', rect: {x:0,y:10,w:980,h:276}},
        {t: 'move-frame', addr: '067CA948', parent_addr: '06809D38', rect: {x:0,y:286,w:0,h:0}},
        {t: 'move-frame', addr: '067CA948', parent_addr: '06809D38', rect: {x:0,y:286,w:0,h:0}},
        {t: 'move-frame', addr: '067C9FBC', parent_addr: '06809D38', rect: {x:0,y:286,w:980,h:90}},
        {t: 'move-frame', addr: '067CB040', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
          {t: 'move-frame', addr: '067CB244', parent_addr: '067E00CC', rect: {x:0,y:0,w:375,h:35}},
            {t: 'move-frame', addr: '067CBA44', parent_addr: '067E0BB0', rect: {x:1,y:0,w:373,h:262}},
              {t: 'move-frame', addr: '06631958', parent_addr: '0667065C', rect: {x:15,y:69,w:358,h:0}},
            {t: 'move-frame', addr: '0667065C', parent_addr: '067E0BB0', rect: {x:1,y:262,w:373,h:74}},
          {t: 'move-frame', addr: '067E0BB0', parent_addr: '067E00CC', rect: {x:0,y:35,w:375,h:337}},
        {t: 'move-frame', addr: '067E00CC', parent_addr: '06809D38', rect: {x:0,y:376,w:375,h:372}},
        {t: 'move-frame', addr: '067E00CC', parent_addr: '06809D38', rect: {x:0,y:376,w:375,h:372}},
        {t: 'move-frame', addr: '067CB184', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
        {t: 'move-frame', addr: '06631E0C', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
          {t: 'move-frame', addr: '0667060C', parent_addr: '066311A8', rect: {x:0,y:0,w:375,h:35}},
              {t: 'move-frame', addr: '04EF2434', parent_addr: '04EF2344', rect: {x:364,y:10,w:0,h:0}},
              {t: 'move-frame', addr: '04EF24C0', parent_addr: '04EF2344', rect: {x:8,y:10,w:178,h:126}},
              {t: 'move-frame', addr: '04EF24C0', parent_addr: '04EF2344', rect: {x:8,y:10,w:178,h:126}},
              {t: 'move-frame', addr: '04EF25F4', parent_addr: '04EF2344', rect: {x:364,y:10,w:0,h:0}},
              {t: 'move-frame', addr: '04EF30B0', parent_addr: '04EF2344', rect: {x:364,y:10,w:0,h:0}},
                  {t: 'move-frame', addr: '04EF32D8', parent_addr: '04EF3254', rect: {x:0,y:0,w:166,h:96}},
                  {t: 'move-frame', addr: '04EF3254', parent_addr: '06630F10', rect: {x:0,y:0,w:166,h:13}},
                  {t: 'move-frame', addr: '04EF32D8', parent_addr: '04EF3254', rect: {x:0,y:-10,w:166,h:96}},
                  {t: 'move-frame', addr: '04EF3254', parent_addr: '06630F10', rect: {x:0,y:0,w:166,h:0}},
                  {t: 'move-frame', addr: '04EF32D8', parent_addr: '04EF3254', rect: {x:0,y:0,w:166,h:96}},
                {t: 'move-frame', addr: '06630F10', parent_addr: '04EF3120', rect: {x:0,y:0,w:166,h:96}},
                {t: 'move-frame', addr: '06630F10', parent_addr: '04EF3120', rect: {x:0,y:0,w:166,h:96}},
                {t: 'move-frame', addr: '04EF3120', parent_addr: '06631394', rect: {x:6,y:0,w:166,h:96}},
                {t: 'move-frame', addr: '04EF3120', parent_addr: '06631394', rect: {x:6,y:0,w:166,h:96}},
                {t: 'move-frame', addr: '04EF335C', parent_addr: '06631394', rect: {x:172,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '04EF22F4', parent_addr: '04EF3390', rect: {x:0,y:0,w:166,h:30}},
                {t: 'move-frame', addr: '04EF22F4', parent_addr: '04EF3390', rect: {x:0,y:0,w:166,h:30}},
                {t: 'move-frame', addr: '04EF3390', parent_addr: '06631394', rect: {x:6,y:96,w:166,h:30}},
                {t: 'move-frame', addr: '04EF3390', parent_addr: '06631394', rect: {x:6,y:96,w:166,h:30}},
                {t: 'move-frame', addr: '04EF34BC', parent_addr: '06631394', rect: {x:172,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '04EF3518', parent_addr: '06631394', rect: {x:-8,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '04EF335C', parent_addr: '06631394', rect: {x:172,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '04EF34BC', parent_addr: '06631394', rect: {x:172,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '04EF3518', parent_addr: '06631394', rect: {x:-8,y:0,w:0,h:0}},
              {t: 'move-frame', addr: '06631394', parent_addr: '04EF2344', rect: {x:186,y:10,w:178,h:126}},
              {t: 'move-frame', addr: '06631394', parent_addr: '04EF2344', rect: {x:186,y:10,w:178,h:126}},
              {t: 'move-frame', addr: '04EF30EC', parent_addr: '04EF2344', rect: {x:364,y:10,w:0,h:0}},
              {t: 'move-frame', addr: '04EF3570', parent_addr: '04EF2344', rect: {x:364,y:10,w:0,h:0}},
              {t: 'move-frame', addr: '04EF2434', parent_addr: '04EF2344', rect: {x:364,y:10,w:0,h:0}},
              {t: 'move-frame', addr: '04EF25F4', parent_addr: '04EF2344', rect: {x:364,y:10,w:0,h:0}},
              {t: 'move-frame', addr: '04EF30B0', parent_addr: '04EF2344', rect: {x:364,y:10,w:0,h:0}},
              {t: 'move-frame', addr: '04EF30EC', parent_addr: '04EF2344', rect: {x:364,y:10,w:0,h:0}},
              {t: 'move-frame', addr: '04EF3570', parent_addr: '04EF2344', rect: {x:364,y:10,w:0,h:0}},
              {t: 'move-frame', addr: '04EF3204', parent_addr: '04EF2344', rect: {x:8,y:136,w:361,h:0}},
            {t: 'move-frame', addr: '04EF2344', parent_addr: '06631580', rect: {x:1,y:0,w:373,h:136}},
            {t: 'move-frame', addr: '04EF31B4', parent_addr: '06631580', rect: {x:11,y:146,w:353,h:179}},
          {t: 'move-frame', addr: '06631580', parent_addr: '066311A8', rect: {x:0,y:35,w:375,h:336}},
        {t: 'move-frame', addr: '066311A8', parent_addr: '06809D38', rect: {x:385,y:376,w:375,h:371}},
        {t: 'move-frame', addr: '066311A8', parent_addr: '06809D38', rect: {x:385,y:376,w:375,h:371}},
        {t: 'move-frame', addr: '04EF1B48', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
        {t: 'move-frame', addr: '04955E34', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
        {t: 'move-frame', addr: '0663176C', parent_addr: '06809D38', rect: {x:770,y:376,w:210,h:243}},
        {t: 'move-frame', addr: '0663176C', parent_addr: '06809D38', rect: {x:770,y:376,w:210,h:243}},
        {t: 'move-frame', addr: '04955F9C', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
        {t: 'move-frame', addr: '04956870', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
        {t: 'move-frame', addr: '067CB040', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
        {t: 'move-frame', addr: '067CB184', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
        {t: 'move-frame', addr: '06631E0C', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
        {t: 'move-frame', addr: '04EF1B48', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
        {t: 'move-frame', addr: '04955E34', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
        {t: 'move-frame', addr: '04955F9C', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
        {t: 'move-frame', addr: '04956870', parent_addr: '06809D38', rect: {x:760,y:376,w:0,h:0}},
        {t: 'move-frame', addr: '04EF2A28', parent_addr: '06809D38', rect: {x:0,y:748,w:980,h:90}},
        {t: 'move-frame', addr: '04C2F5D4', parent_addr: '06809D38', rect: {x:0,y:1515,w:980,h:94}},
        {t: 'move-frame', addr: '04D50608', parent_addr: '06809D38', rect: {x:0,y:1619,w:980,h:133}},
      {t: 'move-frame', addr: '06809D38', parent_addr: '06A2EE74', rect: {x:141,y:171,w:980,h:1752}},
    {t: 'move-frame', addr: '06A2EE74', parent_addr: '067E6AB0', rect: {x:0,y:0,w:1263,h:2019}},
  {t: 'move-frame', addr: '067E6AB0', parent_addr: '067E6D6C', rect: {x:0,y:0,w:1263,h:2019}},
  {t: 'move-frame', addr: '067E6D6C', parent_addr: '067E6EE0', rect: {x:0,y:0,w:1263,h:609}},
  {t: 'move-frame', addr: '067E6D6C', parent_addr: '067E6EE0', rect: {x:0,y:0,w:1263,h:609}},
  {t: 'move-frame', addr: '067E6EE0', parent_addr: '067E6C94', rect: {x:0,y:0,w:1280,h:609}},
  {t: 'move-frame', addr: '067E6C94', parent_addr: '00000000', rect: {x:0,y:0,w:1280,h:609}},
{t: 'finish-html-reflow'},

{t: 'start-html-reflow', root_addr: '067E6EE0', document_url: 'http://www.gonline.com/'},
  {t: 'move-frame', addr: '067E6EE0', parent_addr: '067E6C94', rect: {x:0,y:0,w:1280,h:609}},
  {t: 'move-frame', addr: '067E6AB0', parent_addr: '067E6D6C', rect: {x:0,y:0,w:1263,h:2019}},
      {t: 'move-frame', addr: '06A2F414', parent_addr: '06A2EE74', rect: {x:0,y:0,w:1263,h:171}},
          {t: 'move-frame', addr: '067DF03C', parent_addr: '06809D88', rect: {x:0,y:276,w:980,h:0}},
        {t: 'move-frame', addr: '06809D88', parent_addr: '06809D38', rect: {x:0,y:10,w:980,h:276}},
        {t: 'move-frame', addr: '067CA948', parent_addr: '06809D38', rect: {x:0,y:286,w:0,h:0}},
        {t: 'move-frame', addr: '067CA948', parent_addr: '06809D38', rect: {x:0,y:286,w:0,h:0}},
        {t: 'move-frame', addr: '067C9FBC', parent_addr: '06809D38', rect: {x:0,y:286,w:980,h:90}},
          {t: 'move-frame', addr: '049568AC', parent_addr: '04EF2A28', rect: {x:0,y:10,w:0,h:0}},
          {t: 'move-frame', addr: '0495696C', parent_addr: '049568E8', rect: {x:0,y:0,w:485,h:80}},
          {t: 'move-frame', addr: '049568E8', parent_addr: '04EF2A28', rect: {x:0,y:10,w:495,h:13}},
          {t: 'move-frame', addr: '0495696C', parent_addr: '049568E8', rect: {x:0,y:0,w:485,h:80}},
          {t: 'move-frame', addr: '049569FC', parent_addr: '049569C8', rect: {x:0,y:0,w:485,h:80}},
          {t: 'move-frame', addr: '049569C8', parent_addr: '04EF2A28', rect: {x:495,y:10,w:485,h:13}},
          {t: 'move-frame', addr: '049569FC', parent_addr: '049569C8', rect: {x:0,y:0,w:485,h:80}},
          {t: 'move-frame', addr: '04956A58', parent_addr: '04EF2A28', rect: {x:980,y:0,w:6,h:13}},
          {t: 'move-frame', addr: '049568AC', parent_addr: '04EF2A28', rect: {x:0,y:10,w:0,h:0}},
          {t: 'move-frame', addr: '049568E8', parent_addr: '04EF2A28', rect: {x:0,y:10,w:495,h:0}},
          {t: 'move-frame', addr: '049569C8', parent_addr: '04EF2A28', rect: {x:495,y:10,w:485,h:0}},
          {t: 'move-frame', addr: '04956A58', parent_addr: '04EF2A28', rect: {x:980,y:0,w:0,h:13}},
          {t: 'move-frame', addr: '0495696C', parent_addr: '049568E8', rect: {x:0,y:0,w:485,h:80}},
          {t: 'move-frame', addr: '049569FC', parent_addr: '049569C8', rect: {x:0,y:0,w:485,h:80}},
        {t: 'move-frame', addr: '04EF2A28', parent_addr: '06809D38', rect: {x:0,y:748,w:980,h:90}},
        {t: 'move-frame', addr: '04C2F5D4', parent_addr: '06809D38', rect: {x:0,y:1515,w:980,h:94}},
        {t: 'move-frame', addr: '04D50608', parent_addr: '06809D38', rect: {x:0,y:1619,w:980,h:133}},
      {t: 'move-frame', addr: '06809D38', parent_addr: '06A2EE74', rect: {x:141,y:171,w:980,h:1752}},
    {t: 'move-frame', addr: '06A2EE74', parent_addr: '067E6AB0', rect: {x:0,y:0,w:1263,h:2019}},
  {t: 'move-frame', addr: '067E6AB0', parent_addr: '067E6D6C', rect: {x:0,y:0,w:1263,h:2019}},
  {t: 'move-frame', addr: '067E6D6C', parent_addr: '067E6EE0', rect: {x:0,y:0,w:1263,h:609}},
  {t: 'move-frame', addr: '067E6D6C', parent_addr: '067E6EE0', rect: {x:0,y:0,w:1263,h:609}},
  {t: 'move-frame', addr: '067E6EE0', parent_addr: '067E6C94', rect: {x:0,y:0,w:1280,h:609}},
  {t: 'move-frame', addr: '067E6C94', parent_addr: '00000000', rect: {x:0,y:0,w:1280,h:609}},
{t: 'finish-html-reflow'},

{t: 'start-html-reflow', root_addr: '067E6EE0', document_url: 'http://www.gonline.com/'},
  {t: 'move-frame', addr: '067E6EE0', parent_addr: '067E6C94', rect: {x:0,y:0,w:1280,h:609}},
  {t: 'move-frame', addr: '067E6AB0', parent_addr: '067E6D6C', rect: {x:0,y:0,w:1263,h:2019}},
      {t: 'move-frame', addr: '06A2F414', parent_addr: '06A2EE74', rect: {x:0,y:0,w:1263,h:171}},
          {t: 'move-frame', addr: '067DF03C', parent_addr: '06809D88', rect: {x:0,y:276,w:980,h:0}},
        {t: 'move-frame', addr: '06809D88', parent_addr: '06809D38', rect: {x:0,y:10,w:980,h:276}},
        {t: 'move-frame', addr: '067CA948', parent_addr: '06809D38', rect: {x:0,y:286,w:0,h:0}},
        {t: 'move-frame', addr: '067CA948', parent_addr: '06809D38', rect: {x:0,y:286,w:0,h:0}},
        {t: 'move-frame', addr: '067C9FBC', parent_addr: '06809D38', rect: {x:0,y:286,w:980,h:90}},
          {t: 'move-frame', addr: '049568AC', parent_addr: '04EF2A28', rect: {x:0,y:10,w:0,h:0}},
          {t: 'move-frame', addr: '0495696C', parent_addr: '049568E8', rect: {x:0,y:0,w:485,h:80}},
          {t: 'move-frame', addr: '049568E8', parent_addr: '04EF2A28', rect: {x:0,y:10,w:495,h:13}},
          {t: 'move-frame', addr: '0495696C', parent_addr: '049568E8', rect: {x:0,y:0,w:485,h:80}},
          {t: 'move-frame', addr: '049569FC', parent_addr: '049569C8', rect: {x:0,y:0,w:485,h:80}},
          {t: 'move-frame', addr: '049569C8', parent_addr: '04EF2A28', rect: {x:495,y:10,w:485,h:13}},
          {t: 'move-frame', addr: '049569FC', parent_addr: '049569C8', rect: {x:0,y:0,w:485,h:80}},
          {t: 'move-frame', addr: '04956A58', parent_addr: '04EF2A28', rect: {x:980,y:0,w:6,h:13}},
          {t: 'move-frame', addr: '049568AC', parent_addr: '04EF2A28', rect: {x:0,y:10,w:0,h:0}},
          {t: 'move-frame', addr: '049568E8', parent_addr: '04EF2A28', rect: {x:0,y:10,w:495,h:0}},
          {t: 'move-frame', addr: '049569C8', parent_addr: '04EF2A28', rect: {x:495,y:10,w:485,h:0}},
